#THEANO_FLAGS="dnn.enabled=True" PYTHONPATH=. python tests/combinations_synthetic_datasets/runtest.py  --name=mnist_test_baseline --basenet=simple_cnn --multiclass=False --dataset=mnist --log_epochs=16000 --nepochs=50 --aggregation=max_aggregation --base_train_examples=40000 --base_test_examples=1200 --frames=1 --batch=25 --snapshot_epochs=74
#THEANO_FLAGS="dnn.enabled=True" PYTHONPATH=. python tests/combinations_synthetic_datasets/runtest.py  --name=mnist_test_2_max_aggregation --basenet=simple_cnn --multiclass=False --dataset=mnist --log_epochs=8000 --nepochs=50 --aggregation=max_aggregation --base_train_examples=40000 --base_test_examples=1200 --frames=2 --batch=25 --snapshot_epochs=74
#THEANO_FLAGS="dnn.enabled=True" PYTHONPATH=. python tests/combinations_synthetic_datasets/runtest.py  --name=mnist_test_2_poissonbernoulli_aggregation --basenet=simple_cnn --multiclass=False --dataset=mnist --log_epochs=8000 --nepochs=50 --aggregation=poissonbernoulli_aggregation --base_train_examples=40000 --base_test_examples=1200 --frames=2 --batch=25 --snapshot_epochs=74
#THEANO_FLAGS="dnn.enabled=True" PYTHONPATH=. python tests/combinations_synthetic_datasets/runtest.py  --name=mnist_test_5_max_aggregation --basenet=simple_cnn --multiclass=False --dataset=mnist --log_epochs=3200 --nepochs=50 --aggregation=max_aggregation --base_train_examples=40000 --base_test_examples=1200 --frames=5 --batch=25 --snapshot_epochs=74
#THEANO_FLAGS="dnn.enabled=True" PYTHONPATH=. python tests/combinations_synthetic_datasets/runtest.py  --name=mnist_test_5_poissonbernoulli_aggregation --basenet=simple_cnn --multiclass=False --dataset=mnist --log_epochs=3200 --nepochs=50 --aggregation=poissonbernoulli_aggregation --base_train_examples=40000 --base_test_examples=1200 --frames=5 --batch=25 --snapshot_epochs=74
#THEANO_FLAGS="dnn.enabled=True" PYTHONPATH=. python tests/combinations_synthetic_datasets/runtest.py  --name=mnist_test_8_max_aggregation --basenet=simple_cnn --multiclass=False --dataset=mnist --log_epochs=2000 --nepochs=50 --aggregation=max_aggregation --base_train_examples=40000 --base_test_examples=1200 --frames=8 --batch=25 --snapshot_epochs=74
#THEANO_FLAGS="dnn.enabled=True" PYTHONPATH=. python tests/combinations_synthetic_datasets/runtest.py  --name=mnist_test_8_poissonbernoulli_aggregation --basenet=simple_cnn --multiclass=False --dataset=mnist --log_epochs=2000 --nepochs=50 --aggregation=poissonbernoulli_aggregation --base_train_examples=40000 --base_test_examples=1200 --frames=8 --batch=25 --snapshot_epochs=74
#THEANO_FLAGS="dnn.enabled=True" PYTHONPATH=. python tests/combinations_synthetic_datasets/runtest.py  --name=cifar_10_test_baseline --basenet=simple_cnn --multiclass=False --dataset=cifar-10 --log_epochs=40000 --nepochs=250 --aggregation=max_aggregation --base_train_examples=100000 --base_test_examples=1000 --frames=1 --batch=25 --snapshot_epochs=99
#THEANO_FLAGS="dnn.enabled=True" PYTHONPATH=. python tests/combinations_synthetic_datasets/runtest.py  --name=cifar_10_test_2_max_aggregation --basenet=simple_cnn --multiclass=False --dataset=cifar-10 --log_epochs=20000 --nepochs=250 --aggregation=max_aggregation --base_train_examples=100000 --base_test_examples=1000 --frames=2 --batch=25 --snapshot_epochs=99
THEANO_FLAGS="dnn.enabled=True" PYTHONPATH=. python tests/combinations_synthetic_datasets/runtest.py  --name=cifar_10_test_2_poissonbernoulli_aggregation --basenet=simple_cnn --multiclass=False --dataset=cifar-10 --log_epochs=20000 --nepochs=250 --aggregation=poissonbernoulli_aggregation --base_train_examples=100000 --base_test_examples=1000 --frames=2 --batch=25 --snapshot_epochs=99
THEANO_FLAGS="dnn.enabled=True" PYTHONPATH=. python tests/combinations_synthetic_datasets/runtest.py  --name=cifar_10_test_5_max_aggregation --basenet=simple_cnn --multiclass=False --dataset=cifar-10 --log_epochs=8000 --nepochs=250 --aggregation=max_aggregation --base_train_examples=100000 --base_test_examples=1000 --frames=5 --batch=25 --snapshot_epochs=99
THEANO_FLAGS="dnn.enabled=True" PYTHONPATH=. python tests/combinations_synthetic_datasets/runtest.py  --name=cifar_10_test_5_poissonbernoulli_aggregation --basenet=simple_cnn --multiclass=False --dataset=cifar-10 --log_epochs=8000 --nepochs=250 --aggregation=poissonbernoulli_aggregation --base_train_examples=100000 --base_test_examples=1000 --frames=5 --batch=25 --snapshot_epochs=99
THEANO_FLAGS="dnn.enabled=True" PYTHONPATH=. python tests/combinations_synthetic_datasets/runtest.py  --name=cifar_10_test_8_max_aggregation --basenet=simple_cnn --multiclass=False --dataset=cifar-10 --log_epochs=5000 --nepochs=250 --aggregation=max_aggregation --base_train_examples=100000 --base_test_examples=1000 --frames=8 --batch=25 --snapshot_epochs=99
THEANO_FLAGS="dnn.enabled=True" PYTHONPATH=. python tests/combinations_synthetic_datasets/runtest.py  --name=cifar_10_test_8_poissonbernoulli_aggregation --basenet=simple_cnn --multiclass=False --dataset=cifar-10 --log_epochs=5000 --nepochs=250 --aggregation=poissonbernoulli_aggregation --base_train_examples=100000 --base_test_examples=1000 --frames=8 --batch=25 --snapshot_epochs=99
THEANO_FLAGS="dnn.enabled=True" PYTHONPATH=. python tests/combinations_synthetic_datasets/runtest.py  --name=cifar_100_test_baseline --basenet=simple_cnn --multiclass=False --dataset=cifar-100 --log_epochs=40000 --nepochs=500 --aggregation=max_aggregation --base_train_examples=100000 --base_test_examples=1000 --frames=1 --batch=25 --snapshot_epochs=99
THEANO_FLAGS="dnn.enabled=True" PYTHONPATH=. python tests/combinations_synthetic_datasets/runtest.py  --name=cifar_100_test_2_max_aggregation --basenet=simple_cnn --multiclass=False --dataset=cifar-100 --log_epochs=20000 --nepochs=500 --aggregation=max_aggregation --base_train_examples=100000 --base_test_examples=1000 --frames=2 --batch=25 --snapshot_epochs=99
THEANO_FLAGS="dnn.enabled=True" PYTHONPATH=. python tests/combinations_synthetic_datasets/runtest.py  --name=cifar_100_test_2_poissonbernoulli_aggregation --basenet=simple_cnn --multiclass=False --dataset=cifar-100 --log_epochs=20000 --nepochs=500 --aggregation=poissonbernoulli_aggregation --base_train_examples=100000 --base_test_examples=1000 --frames=2 --batch=25 --snapshot_epochs=99
THEANO_FLAGS="dnn.enabled=True" PYTHONPATH=. python tests/combinations_synthetic_datasets/runtest.py  --name=cifar_100_test_5_max_aggregation --basenet=simple_cnn --multiclass=False --dataset=cifar-100 --log_epochs=8000 --nepochs=500 --aggregation=max_aggregation --base_train_examples=100000 --base_test_examples=1000 --frames=5 --batch=25 --snapshot_epochs=99
THEANO_FLAGS="dnn.enabled=True" PYTHONPATH=. python tests/combinations_synthetic_datasets/runtest.py  --name=cifar_100_test_5_poissonbernoulli_aggregation --basenet=simple_cnn --multiclass=False --dataset=cifar-100 --log_epochs=8000 --nepochs=500 --aggregation=poissonbernoulli_aggregation --base_train_examples=100000 --base_test_examples=1000 --frames=5 --batch=25 --snapshot_epochs=99
